source,target
184,524
184,525
184,557
184,561
184,562
184,564
184,565
184,568
184,570
184,572
184,575
184,590
184,619
184,661
184,734
184,798
185,6
185,35
185,45
185,47
185,84
185,86
185,93
185,115
185,142
185,158
185,184
185,189
185,209
185,286
185,329
185,464
185,482
185,485
185,489
185,506
185,513
185,514
185,518
185,525
185,557
185,558
185,562
185,564
185,565
185,568
185,570
185,575
185,619
185,661
185,945
186,6
186,22
186,86
186,128
186,156
186,239
186,771
187,6
187,31
187,84
187,118
187,127
187,140
187,178
187,233
187,332
187,344
187,350
187,357
187,361
187,454
187,467
187,611
189,6
189,11
189,22
189,31
189,32
189,35
189,40
189,45
189,46
189,47
189,50
189,51
189,55
189,56
189,61
189,79
189,84
189,86
189,87
189,93
189,94
189,95
189,99
189,112
189,115
189,117
189,121
189,122
189,124
189,128
189,131
189,132
189,137
189,141
189,142
189,144
189,145
189,146
189,151
189,152
189,153
189,156
189,158
189,160
189,165
189,166
189,169
189,172
189,173
189,177
189,184
189,185
189,192
189,200
189,202
189,205
189,206
189,209
189,210
189,212
189,214
189,218
189,239
189,241
189,242
189,244
189,286
189,297
189,300
189,308
189,327
189,329
189,333
189,337
189,343
189,366
189,370
189,382
189,464
189,476
189,482
189,484
189,485
189,486
189,489
189,497
189,503
189,506
189,513
189,514
189,525
189,530
189,557
189,558
189,562
189,564
189,565
189,568
189,570
189,572
189,573
189,574
189,590
189,596
189,601
189,619
189,661
189,687
189,688
189,734
189,765
189,779
189,798
189,825
190,35
190,36
190,47
190,52
190,64
190,72
190,86
190,87
190,121
190,135
190,251
190,344
190,404
190,406
190,417
190,607
190,927
191,1
191,6
191,50
191,86
191,133
191,156
191,200
191,211
191,275
191,277
191,290
191,370
191,425
191,516
191,913
192,208
192,260
192,861
193,84
193,118
193,127
193,140
193,203
193,233
193,242
193,344
193,348
193,357
193,372
193,439
193,441
193,454
193,602
193,611
193,893
193,917
194,36
194,49
194,84
194,86
194,87
194,89
194,91
194,99
194,112
194,115
194,127
194,136
194,139
194,146
194,156
194,173
194,205
194,210
194,224
194,234
194,235
194,245
194,257
194,277
194,284
194,285
194,291
194,296
194,341
194,342
194,369
194,371
194,437
194,439
194,442
194,463
194,466
194,490
194,560
194,569
194,577
194,581
194,589
194,595
194,596
194,599
194,603
194,604
194,641
194,660
194,671
194,672
194,678
194,698
194,718
194,719
194,720
194,721
194,722
195,6
195,914
196,6
196,11
196,15
196,21
196,30
196,37
196,39
196,73
196,84
196,87
196,93
196,105
196,128
196,171
196,177
196,211
196,224
196,283
196,391
196,615
196,688
196,878
196,914
197,36
197,89
197,351
197,389
197,559
197,852
198,89
198,453
198,672
199,84
199,89
199,93
199,242
199,258
199,275
199,338
199,341
199,598
200,1
200,6
200,7
200,10
200,11
200,13
200,14
200,16
200,22
200,27
200,28
200,32
200,39
200,43
200,45
200,47
200,49
200,50
200,51
200,52
200,55
200,56
200,59
200,60
200,62
200,65
200,66
200,71
200,75
200,77
200,78
200,79
200,84
200,85
200,86
200,87
200,88
200,89
200,90
200,94
200,99
200,102
200,103
200,105
200,107
200,110
200,113
200,115
200,116
200,117
200,118
200,119
200,120
200,121
200,122
200,123
200,124
200,128
200,129
200,131
200,133
200,134
200,135
200,136
200,139
200,143
200,144
200,145
200,146
200,147
200,148
200,149
200,152
200,153
200,154
200,155
200,156
200,157
200,160
200,161
200,164
200,165
200,166
200,167
200,169
200,172
200,173
200,174
200,175
200,178
200,180
200,188
200,189
200,191
200,201
200,202
200,203
200,205
200,208
200,210
200,211
200,212
200,213
200,214
200,215
200,217
200,218
200,220
200,223
200,226
200,232
200,233
200,236
200,237
200,238
200,239
200,241
200,242
200,249
200,267
200,273
200,276
200,277
200,280
200,282
200,283
200,289
200,290
200,291
200,296
200,299
200,301
200,305
200,308
200,311
200,312
200,316
200,320
200,323
200,340
200,343
200,354
200,365
200,367
200,368
200,369
200,370
200,371
200,372
200,375
200,376
200,378
200,379
200,381
200,382
200,383
200,384
200,397
200,398
200,399
200,403
200,404
200,406
200,415
200,416
200,417
200,418
200,425
200,428
200,437
200,439
200,442
200,473
200,478
200,481
200,483
200,484
200,485
200,490
200,491
200,492
200,496
200,501
200,503
200,507
200,520
200,530
200,536
200,539
200,551
200,552
200,553
200,561
200,563
200,564
200,566
200,581
200,590
200,595
200,597
200,599
200,601
200,602
200,603
200,604
200,618
200,621
200,622
200,623
200,624
200,628
200,629
200,630
200,637
200,671
200,697
200,724
200,725
200,726
200,727
200,728
200,729
200,730
200,731
200,732
200,733
201,6
201,11
201,22
201,32
201,34
201,36
201,41
201,60
201,61
201,62
201,64
201,79
201,84
201,86
201,87
201,92
201,93
201,100
201,102
201,107
201,112
201,115
201,116
201,117
201,120
201,121
201,123
201,128
201,129
201,132
201,134
201,135
201,146
201,148
201,151
201,152
201,155
201,165
201,171
201,172
201,173
201,178
201,180
201,200
201,203
201,205
201,208
201,209
201,210
201,211
201,212
201,214
201,232
201,242
201,244
201,249
201,252
201,254
201,263
201,266
201,270
201,274
201,275
201,276
201,277
201,281
201,282
201,289
201,298
201,299
201,302
201,304
201,307
201,308
201,321
201,329
201,362
201,365
201,378
201,382
201,398
201,399
201,400
201,401
201,416
201,417
201,422
201,427
201,432
201,439
201,443
201,474
201,477
201,491
201,494
201,501
201,505
201,515
201,542
201,554
201,559
201,563
201,571
201,596
201,617
201,619
201,622
201,648
201,701
201,724
201,762
201,785
201,788
201,789
201,790
201,791
201,792
201,793
201,794
202,1
202,6
202,10
202,19
202,21
202,33
202,37
202,47
202,48
202,51
202,52
202,55
202,61
202,65
202,75
202,79
202,80
202,84
202,86
202,93
202,94
202,95
202,102
202,115
202,117
202,119
202,128
202,137
202,144
202,145
202,151
202,152
202,153
202,154
202,156
202,165
202,166
202,168
202,172
202,177
202,180
202,189
202,192
202,200
202,205
202,210
202,212
202,218
202,219
202,228
202,233
202,234
202,236
202,237
202,241
202,242
202,244
202,250
202,253
202,286
202,291
202,300
202,303
202,310
202,316
202,318
202,321
202,327
202,343
202,354
202,359
202,366
202,368
202,375
202,377
202,381
202,384
202,385
202,387
202,388
202,390
202,455
202,471
202,479
202,489
202,513
202,542
202,544
202,546
202,547
202,552
202,563
202,596
202,597
202,607
202,614
202,615
202,616
202,620
202,622
202,623
202,624
202,625
202,626
202,627
202,631
202,633
202,650
202,653
202,664
202,666
202,672
202,689
202,692
202,708
202,716
202,725
202,726
202,735
202,738
202,742
202,749
202,751
202,806
202,820
202,842
202,887
202,931
202,932
203,6
203,31
203,33
203,55
203,79
203,86
203,112
203,115
203,118
203,127
203,128
203,140
203,146
203,152
203,164
203,165
203,178
203,181
203,187
203,189
203,200
203,205
203,209
203,210
203,212
203,241
203,242
203,255
203,320
203,332
203,346
203,347
203,350
203,351
203,352
203,354
203,357
203,358
203,362
203,439
203,441
203,444
203,446
203,452
203,454
203,462
203,465
203,467
203,468
203,469
203,549
203,609
203,692
203,892
203,917
205,6
205,7
205,11
205,14
205,15
205,22
205,30
205,39
205,45
205,46
205,47
205,49
205,50
205,51
205,52
205,55
205,66
205,75
205,79
205,86
205,87
205,88
205,89
205,90
205,93
205,95
205,99
205,102
205,107
205,112
205,115
205,117
205,120
205,121
205,122
205,124
205,133
205,136
205,143
205,145
205,146
205,148
205,151
205,152
205,153
205,154
205,155
205,156
205,157
205,159
205,160
205,163
205,171
205,172
205,173
205,174
205,175
205,180
205,181
205,189
205,200
205,201
205,202
205,203
205,210
205,211
205,213
205,214
205,218
205,219
205,220
205,230
205,232
205,233
205,235
205,236
205,238
205,239
205,243
205,244
205,276
205,283
205,297
205,303
205,308
205,312
205,313
205,316
205,323
205,329
205,340
205,369
205,370
205,375
205,385
205,418
205,437
205,441
205,490
205,527
205,530
205,552
205,561
205,564
205,568
205,590
205,596
205,597
205,601
205,602
205,603
205,619
205,630
205,654
205,683
205,685
205,686
205,704
205,726
205,768
205,774
205,794
205,862
205,907
206,35
206,124
206,137
206,153
206,158
206,189
206,222
206,264
206,382
206,442
206,484
206,486
206,489
206,513
206,514
206,526
206,530
206,565
206,570
206,574
208,36
208,78
208,84
208,87
208,107
208,116
208,120
208,121
208,123
208,129
208,134
208,135
208,155
208,168
208,173
208,174
208,180
208,188
208,212
208,232
208,235
208,237
208,242
208,260
208,269
208,275
208,281
208,282
208,284
208,301
208,302
208,303
208,304
208,305
208,306
208,307
208,311
208,312
208,321
208,342
208,351
208,365
208,372
208,378
208,398
208,400
208,414
208,415
208,416
208,438
208,443
208,472
208,474
208,481
208,487
208,488
208,492
208,498
208,523
208,539
208,542
208,543
208,544
208,545
208,553
208,561
208,566
208,622
208,634
208,641
208,645
208,683
208,701
208,706
208,860
209,6
209,39
209,131
209,175
209,189
209,203
209,236
209,370
209,549
210,6
210,7
210,11
210,16
210,22
210,32
210,36
210,46
210,50
210,51
210,52
210,55
210,75
210,79
210,84
210,85
210,86
210,87
210,90
210,93
210,94
210,99
210,102
210,107
210,112
210,116
210,117
210,120
210,121
210,128
210,131
210,133
210,139
210,146
210,150
210,151
210,152
210,153
210,154
210,155
210,156
210,160
210,162
210,163
210,164
210,165
210,170
210,171
210,172
210,173
210,175
210,177
210,178
210,180
210,189
210,200
210,201
210,205
210,211
210,212
210,213
210,214
210,218
210,220
210,230
210,232
210,233
210,235
210,236
210,238
210,239
210,241
210,244
210,277
210,285
210,292
210,299
210,307
210,308
210,312
210,313
210,316
210,323
210,329
210,338
210,350
210,365
210,369
210,370
210,372
210,375
210,377
210,391
210,399
210,410
210,414
210,425
210,439
210,442
210,449
210,461
210,473
210,484
210,485
210,494
210,496
210,530
210,546
210,563
210,569
210,583
210,595
210,597
210,599
210,601
210,602
210,603
210,604
211,1
211,7
211,13
211,14
211,15
211,16
211,21
211,22
211,30
211,32
211,33
211,36
211,37
211,39
211,46
211,47
211,50
211,52
211,55
211,65
211,79
211,80
211,85
211,86
211,87
211,88
211,89
211,90
211,99
211,107
211,112
211,115
211,116
211,121
211,122
211,128
211,139
211,143
211,146
211,152
211,155
211,156
211,159
211,160
211,161
211,164
211,166
211,170
211,171
211,173
211,178
211,191
211,196
211,201
211,205
211,220
211,224
211,226
211,234
211,235
211,238
211,239
211,242
211,245
211,276
211,277
211,280
211,291
211,292
211,294
211,295
211,307
211,308
211,313
211,341
211,343
211,344
211,350
211,365
211,369
211,371
211,376
211,379
211,418
211,437
211,442
211,478
211,483
211,496
211,503
211,527
211,581
211,583
211,601
211,604
211,630
211,671
211,674
211,678
211,725
211,838
212,1
212,6
212,7
212,10
212,11
212,13
212,14
212,15
212,16
212,22
212,26
212,27
212,39
212,40
212,44
212,45
212,47
212,49
212,50
212,51
212,52
212,55
212,56
212,62
212,64
212,66
212,75
212,77
212,78
212,79
212,84
212,85
212,86
212,87
212,88
212,89
212,90
212,93
212,94
212,95
212,99
212,102
212,103
212,107
212,110
212,112
212,113
212,115
212,116
212,117
212,118
212,119
212,120
212,121
212,122
212,124
212,128
212,129
212,131
212,133
212,134
212,135
212,136
212,137
212,139
212,140
212,143
212,144
212,145
212,146
212,148
212,149
212,150
212,152
212,153
212,154
212,155
212,156
212,157
212,159
212,160
212,161
212,164
212,165
212,166
212,169
212,173
212,174
212,175
212,178
212,180
212,189
212,200
212,201
212,202
212,203
212,205
212,208
212,210
212,213
212,214
212,215
212,217
212,218
212,219
212,220
212,222
212,230
212,232
212,233
212,235
212,236
212,237
212,238
212,239
212,241
212,244
212,247
212,267
212,275
212,276
212,277
212,284
212,286
212,296
212,300
212,301
212,303
212,305
212,308
212,311
212,312
212,315
212,316
212,320
212,323
212,340
212,343
212,349
212,365
212,366
212,367
212,368
212,369
212,370
212,371
212,372
212,375
212,376
212,377
212,378
212,379
212,381
212,382
212,383
212,384
212,397
212,398
212,399
212,404
212,415
212,418
212,425
212,437
212,439
212,441
212,442
212,478
212,481
212,484
212,485
212,487
212,496
212,499
212,503
212,507
212,530
212,536
212,539
212,551
212,552
212,553
212,554
212,561
212,562
212,563
212,564
212,581
212,589
212,595
212,596
212,597
212,601
212,604
212,614
212,615
212,616
212,617
212,618
212,619
212,620
212,621
212,622
212,623
212,624
212,625
212,626
212,627
212,628
212,629
212,630
212,631
212,632
212,633
212,634
212,635
212,636
212,637
212,638
212,639
212,640
213,6
213,22
213,47
213,51
213,55
213,75
213,84
213,86
213,102
213,112
213,115
213,117
213,128
213,136
213,146
213,148
213,152
213,156
213,165
213,172
213,173
213,175
213,180
213,189
213,200
213,201
213,203
213,205
213,210
213,212
213,214
213,236
213,237
213,241
213,242
213,244
213,249
213,275
213,307
213,308
213,316
213,370
213,385
213,530
213,726
213,864
214,7
214,46
214,75
214,79
214,87
214,93
214,112
214,115
214,116
214,136
214,144
214,153
214,154
214,156
214,172
214,173
214,180
214,201
214,205
214,210
214,211
214,230
214,236
214,238
214,239
214,242
214,244
214,249
214,303
214,311
214,323
214,329
214,340
214,377
214,774
215,81
215,554
216,7
216,8
216,11
216,15
216,112
216,120
216,134
216,148
216,505
218,2
218,6
218,17
218,40
218,43
218,51
218,55
218,79
218,84
218,86
218,94
218,112
218,117
218,128
218,131
218,132
218,137
218,144
218,145
218,146
218,149
218,150
218,151
218,153
218,156
218,165
218,189
218,200
218,202
218,210
218,212
218,236
218,237
218,240
218,241
218,242
218,244
218,287
218,300
218,323
218,324
218,325
218,326
218,327
218,382
218,479
218,527
218,601
218,606
218,627
218,687
218,742
218,875
219,6
219,14
219,26
219,30
219,61
219,89
219,90
219,95
219,112
219,115
219,128
219,139
219,143
219,146
219,156
219,165
219,166
219,170
219,205
219,211
219,212
219,217
219,227
219,242
219,245
219,249
219,283
219,313
219,324
219,341
219,442
219,547
219,560
219,603
219,685
220,1
220,11
220,14
220,22
220,26
220,32
220,47
220,50
220,52
220,55
220,65
220,86
220,89
220,112
220,115
220,116
220,124
220,145
220,146
220,152
220,156
220,160
220,165
220,170
220,171
220,173
220,210
220,211
220,230
220,242
220,276
220,307
220,308
220,313
220,316
220,362
220,365
220,369
220,376
220,382
220,405
220,473
220,683
220,804
220,841
221,7
221,8
221,10
221,12
221,16
221,39
221,100
221,116
221,162
221,167
221,223
221,226
221,228
221,246
221,248
221,275
221,363
221,559
221,657
222,6
222,7
222,22
222,35
222,47
222,65
222,67
222,90
222,112
222,121
222,123
222,173
222,212
222,237
222,240
222,286
222,307
222,308
222,365
222,412
222,452
222,503
222,561
223,1
223,7
223,10
223,13
223,25
223,34
223,86
223,100
223,115
223,152
223,161
223,165
223,200
223,210
223,228
223,237
223,242
223,249
223,276
223,387
223,473
223,501
223,553
224,7
224,11
224,12
224,14
224,18
224,21
224,23
224,24
224,30
224,37
224,39
224,105
224,139
224,173
224,196
224,211
224,237
224,275
224,277
224,280
224,307
224,342
224,437
225,7
225,8
225,13
225,28
225,39
225,64
225,89
225,100
225,105
225,165
225,217
225,220
225,224
225,228
225,237
225,242
225,275
225,277
225,308
225,394
226,6
226,7
226,10
226,11
226,12
226,13
226,14
226,15
226,16
226,22
226,39
226,65
226,86
226,89
226,90
226,92
226,100
226,105
226,112
226,115
226,134
226,139
226,161
226,170
226,210
226,211
226,215
226,217
226,220
226,221
226,223
226,225
226,228
226,230
226,238
226,242
226,247
226,248
226,275
226,276
226,277
226,308
226,426
226,560
226,602
226,877
228,1
228,7
228,10
228,13
228,15
228,16
228,18
228,24
228,25
228,37
228,39
228,100
228,165
228,223
228,225
228,226
228,305
228,310
229,11
229,14
229,18
229,23
229,24
229,26
229,39
229,224
230,11
230,22
230,46
230,47
230,50
230,66
230,99
230,107
230,112
230,116
230,120
230,121
230,134
230,145
230,152
230,155
230,160
230,163
230,172
230,192
230,205
230,211
230,214
230,226
230,238
230,239
230,276
230,307
230,308
230,316
230,323
230,365
230,369
230,372
230,380
230,382
230,404
230,410
230,441
230,551
230,599
230,602
230,619
230,677
232,6
232,11
232,32
232,34
232,64
232,69
232,79
232,84
232,86
232,94
232,100
232,102
232,107
232,112
232,115
232,116
232,117
232,120
232,123
232,134
232,146
232,148
232,152
232,155
232,171
232,180
232,201
232,205
232,208
232,210
232,212
232,236
232,241
232,242
232,250
232,252
232,263
232,270
232,274
232,281
232,282
232,287
232,298
232,299
232,302
232,304
232,306
232,308
232,321
232,365
232,378
232,382
232,399
232,400
232,401
232,416
232,422
232,427
232,432
232,443
232,474
232,477
232,505
232,542
232,559
232,571
232,622
232,701
232,724
232,785
232,789
232,790
232,791
233,6
233,31
233,79
233,84
233,112
233,115
233,118
233,140
233,152
233,156
233,165
233,178
233,181
233,182
233,205
233,210
233,212
233,218
233,346
233,349
233,359
233,439
233,449
233,461
233,467
233,602
233,611
233,631
233,887
233,892
234,6
234,14
234,30
234,84
234,86
234,89
234,90
234,100
234,112
234,115
234,128
234,143
234,211
234,242
234,287
234,316
234,560
234,603
235,6
235,7
235,30
235,31
235,34
235,35
235,47
235,50
235,51
235,52
235,60
235,64
235,66
235,75
235,85
235,87
235,89
235,91
235,99
235,107
235,112
235,116
235,117
235,121
235,127
235,133
235,137
235,139
235,140
235,152
235,154
235,155
235,158
235,161
235,164
235,175
235,178
235,180
235,183
235,194
235,205
235,208
235,211
235,212
235,233
235,236
235,238
235,250
235,270
235,275
235,282
235,286
235,287
235,291
235,305
235,306
235,308
235,329
235,340
235,345
235,362
235,363
235,369
235,370
235,372
235,376
235,382
235,418
235,438
235,439
235,442
235,453
235,473
235,487
235,491
235,495
235,507
235,551
235,560
235,569
235,597
235,603
235,622
235,630
235,637
235,641
235,645
235,683
235,741
235,838
236,6
236,33
236,51
236,52
236,56
236,79
236,86
236,87
236,95
236,96
236,99
236,112
236,115
236,117
236,120
236,128
236,129
236,146
236,148
236,152
236,154
236,156
236,161
236,165
236,171
236,175
236,180
236,202
236,205
236,209
236,210
236,212
236,218
236,232
236,237
236,241
236,242
236,249
236,257
236,275
236,303
236,308
236,320
236,366
236,369
236,371
236,390
236,391
236,496
236,504
236,530
236,541
236,584
236,585
236,596
236,614
236,641
236,652
236,653
236,655
236,685
236,698
236,718
236,806
237,11
237,14
237,16
237,21
237,22
237,28
237,41
237,50
237,55
237,66
237,77
237,84
